hospital_name,cpt_code,description,gross_charge,cash_price,min_ng,max_ng
McLaren_KarmanosCancerInstitute,70551,MRI-BRAIN/STEM (W/O CONTR,3069.6,1534.8,140.38,2415.78
McLaren_KarmanosCancerInstitute,70450,CT-HEAD (W/O CONTRAST),1464.4,732.2,66.47,1152.48
McLaren_KarmanosCancerInstitute,45378,DIAGNOSTIC COLONOSCOPY,640.64,320.32,236.4,640.64
McLaren_Lapeer,99203,OFFICE/OUTPATIENT VISIT NEW 30 MIN,140,70,41.17,140
McLaren_Lapeer,85027,COMPLETE CBC AUTOMATED,37.4,18.7,3.95,37.4
McLaren_Lapeer,85025,COMPLETE CBC W/AUTO DIFF WBC,65.4,32.7,4.74,65.4
McLaren_Lapeer,70551,MR IMAG BRAIN;W/O CONTRST MATERIAL,1776.4,888.2,140.38,1776.4
McLaren_Lapeer,70450,HEAD W/O CONTRAST,1341.1,670.55,66.47,1341.1
McLaren_Lapeer,59409,VAGINAL DELIVERY ONLY,2245.4,1122.7,660.37,2621.16
McLaren_Lapeer,45378,"COLONOSCOPY, FLEX, DX",2134.9,1067.45,484.13,2134.9
McLaren_Macomb,99203,OFFICE OUTPATIENT VISIT NEW LVL 3,130,65,71.5,117
McLaren_Macomb,85027,PBC WITH PLT COUNT,29,14.5,3.85,26.1
McLaren_Macomb,85025,COMPLETE CBC W/AUTO DIFF WBC,17,8.5,4.62,17
McLaren_Macomb,70551,BRAIN W/O CONTRAST - MRI,3253,1626.5,136.21,2927.7
McLaren_Macomb,70450,BRAIN W/O CONTRAST-CT,1330,665,64.5,1197
McLaren_Macomb,45378,TEST ISM ENDO TAC,1500,750,469.76,1500
McLaren_NorthernMichigan,85027,CBC/COMPLETE BLOOD COUNT,24.8,12.4,3.95,22.32
McLaren_NorthernMichigan,85025,CBC W/AUTO DIFFERENTIAL,55.2,27.6,4.74,49.68
McLaren_NorthernMichigan,70551,MRI BRAIN WO/CONTRAST,2183.5,1091.75,140.38,1965.15
McLaren_NorthernMichigan,70450,HEAD WO/CONTRAST,1340.4,670.2,66.47,1206.36
McLaren_NorthernMichigan,59409,OBSTETRICAL CARE/VAG DLV,2850,1425,1079.01,2565
McLaren_NorthernMichigan,45378,DIAGNOSTIC COLONOSCOPY,2040.01,1020,484.13,1836
McLaren_Oakland,99203,LOW COMPLEXITY O.V. NEW,233,116.5,122.88,233
McLaren_Oakland,85027,CBC,22.88,11.44,3.95,22.88
McLaren_Oakland,85025,CBC & DIFF,33.7,16.85,4.74,33.7
McLaren_Oakland,70551,MRI BRAIN,2467.7,1233.85,140.38,2467.7
McLaren_Oakland,70450,CT HEAD W/O CONTR,1624.5,812.25,66.47,1624.5
McLaren_Oakland,59409,EMERG VAG DELIVERY,5520.8,2760.4,1600.16,5520.8
McLaren_Oakland,45378,COLONOSCOPY,1105.1,552.55,484.13,1105.1
McLaren_PortHuron,99203,4 N FAM BP NEW PAT LVL 3 99203,245,122.5,64.1,245
McLaren_PortHuron,85027,"CBC,NO DIFF,AUTO 85027 MERCY",21,10.5,3.95,21
McLaren_PortHuron,85025,CBC WITH AUTO DIFF 85025,43.3,21.65,4.74,43.3
McLaren_PortHuron,70551,MR HEAD/BRAIN WO CON,1784.3,892.15,137.76,1784.3
McLaren_PortHuron,70450,CT HEAD/BRAIN WO CON,1344.1,672.05,66.47,1344.1
McLaren_PortHuron,59409,OBSTETRICAL CARE,10109.84,5054.92,823.6,10109.84
McLaren_PortHuron,45378,COLONOSCOPY 45378,1598.3,799.15,484.13,1598.3
McLaren_ThumbRegion,99203,OFFICE VISIT NP MODERATE SEVERITY,187,93.5,,
McLaren_ThumbRegion,85027,CBC AUTOMATED,60,30,,
McLaren_ThumbRegion,85025,CBC W/ AUTO DIFF&PLATELET,76,38,,
McLaren_ThumbRegion,70450,CT BRAIN W O CONTRAST,1574,787,,
McLaren_ThumbRegion,59409,DELIVERY CHARGE,3796,1898,,
McLaren_ThumbRegion,45378,DIAGNOSTIC COLONOSCOPY,4647.33,2323.67,,
MidMichigan_Alpena,85027,HC COMPLETE BLOOD COUNT AUTOMATED,33,20,10,33
MidMichigan_Alpena,85025,HC COMPLETE BLOOD COUNT WITH AUTOMATED D,48,29,12,73
MidMichigan_Alpena,70551,HC MRI BRAIN WITHOUT CONTRAST,2293,1376,1271,2178
MidMichigan_Alpena,70450,HC CT HEAD/BRAIN WITHOUT CONTRAST,1181,709,767,1604
MidMichigan_Clare,85027,HC COMPLETE BLOOD COUNT AUTOMATED,33,20,10,52
MidMichigan_Clare,85025,HC COMPLETE BLOOD COUNT WITH AUTOMATED D,49,29,12,74
MidMichigan_Clare,70551,HC MRI BRAIN WITHOUT CONTRAST,1738,1043,918,1651
MidMichigan_Clare,70450,HC CT HEAD/BRAIN WITHOUT CONTRAST,1329,797,797,1412
MidMichigan_Gladwin,85027,HC COMPLETE BLOOD COUNT AUTOMATED,33,20,10,31
MidMichigan_Gladwin,85025,HC COMPLETE BLOOD COUNT WITH AUTOMATED D,48,29,12,46
MidMichigan_Gladwin,70551,HC MRI BRAIN WITHOUT CONTRAST,1738,1043,456,1651
MidMichigan_Gladwin,70450,HC CT HEAD/BRAIN WITHOUT CONTRAST,1181,709,440,1122
MidMichigan_Gratiot,85027,HC COMPLETE BLOOD COUNT AUTOMATED,33,20,6,53
MidMichigan_Gratiot,85025,HC COMPLETE BLOOD COUNT WITH AUTOMATED D,48,29,7,70
MidMichigan_Gratiot,70551,HC MRI BRAIN WITHOUT CONTRAST,1853,1112,253,1760
MidMichigan_Gratiot,70450,HC CT HEAD/BRAIN WITHOUT CONTRAST,1181,709,124,1479
MidMichigan_Midland,85027,HC COMPLETE BLOOD COUNT AUTOMATED,33,20,10,59
MidMichigan_Midland,85025,HC COMPLETE BLOOD COUNT WITH AUTOMATED D,48,29,12,75
MidMichigan_Midland,70551,HC MRI BRAIN WITHOUT CONTRAST,1738,1043,943,1651
MidMichigan_Midland,70450,HC CT HEAD/BRAIN WITHOUT CONTRAST,1181,709,641,1481
MidMichigan_WestBranch,85027,HC COMPLETE BLOOD COUNT AUTOMATED,29,17,10,30
MidMichigan_WestBranch,85025,HC COMPLETE BLOOD COUNT WITH AUTOMATED D,48,29,12,45
MidMichigan_WestBranch,70551,HC MRI BRAIN WITHOUT CONTRAST,1250,750,676,1188
MidMichigan_WestBranch,70450,HC CT HEAD/BRAIN WITHOUT CONTRAST,702,421,383,667
MunsonHealthCare_Cadillac,85025,Lab Test - Complete Blood Cell Count,63.32,53.82,4.01,44.04
MunsonHealthCare_Cadillac,85027,Lab Test - Complete Blood Cell Count,63.32,53.82,4.01,44.04
MunsonHealthCare_Cadillac,70551,MRI Of Brain Without Contrast,2418.37,2055.62,118.59,1855.69
MunsonHealthCare_Cadillac,70450,CAT Scan Of Head Or Brain Without Contrast,1315.34,1118.04,96.48,712.63
MunsonHealthCare_Cadillac,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,3586.42,3048.46,333.49,1802.32
MunsonHealthCare_Charlevoix,99203,Outpatient Clinic Visit,115.28,115.28,46,76.42
MunsonHealthCare_Charlevoix,85025,Lab Test - Complete Blood Cell Count,56.06,56.06,46.74,46.74
MunsonHealthCare_Charlevoix,70450,CAT Scan of Head or Brain Without Contrast,868,868,443.99,443.99
MunsonHealthCare_Charlevoix,45378,Diagnostic Exam of Large Intestine Using Colonoscope,3310.35,3310.35,3147.47,3147.47
MunsonHealthCare_Grayling,85025,Lab Test - Complete Blood Cell Count,65.83,55.95,3.48,45.86
MunsonHealthCare_Grayling,85027,Lab Test - Complete Blood Cell Count,65.83,55.95,3.48,45.86
MunsonHealthCare_Grayling,99203,Outpatient Clinic Visit,189.47,161.05,37.22,215.15
MunsonHealthCare_Grayling,70551,MRI Of Brain Without Contrast,2319.27,1971.38,121.14,271.81
MunsonHealthCare_Grayling,70450,CAT Scan Of Head Or Brain Without Contrast,1330.57,1130.98,100.57,679.5
MunsonHealthCare_Grayling,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,4289.88,3646.4,355.26,3217.77
MunsonHealthCare_Kalkaska,85025,Lab Test - Complete Blood Cell Count,40.04,34.03,4.92,41.2
MunsonHealthCare_Kalkaska,85027,Lab Test - Complete Blood Cell Count,40.04,34.03,4.92,41.2
MunsonHealthCare_Kalkaska,99203,Outpatient Clinic Visit,131.08,111.42,21.86,107.96
MunsonHealthCare_Kalkaska,70551,MRI Of Brain Without Contrast,2429.9,2065.42,116.89,2065.42
MunsonHealthCare_Kalkaska,70450,CAT Scan Of Head Or Brain Without Contrast,1067.26,907.17,84.4,919.49
MunsonHealthCare_Kalkaska,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,2403.23,2042.74,381.04,2111.85
MunsonHealthCare_Manistee,85025,Lab Test - Complete Blood Cell Count,89.43,76.02,4.06,88.42
MunsonHealthCare_Manistee,85027,Lab Test - Complete Blood Cell Count,89.43,76.02,4.06,88.42
MunsonHealthCare_Manistee,99203,Outpatient Clinic Visit,99.17,84.3,19.5,128.25
MunsonHealthCare_Manistee,70551,MRI Of Brain Without Contrast,3284.07,2791.46,162.93,2449.5
MunsonHealthCare_Manistee,70450,CAT Scan Of Head Or Brain Without Contrast,2377.77,2021.1,114.02,1957.49
MunsonHealthCare_Manistee,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,4251.51,3613.78,361.94,4136.95
MunsonHealthCare_MedicalCenter,85025,Lab Test - Complete Blood Cell Count,66.03,56.13,3.96,33.55
MunsonHealthCare_MedicalCenter,85027,Lab Test - Complete Blood Cell Count,66.03,56.13,3.96,33.55
MunsonHealthCare_MedicalCenter,99203,Outpatient Clinic Visit,162.98,138.53,44.15,123.45
MunsonHealthCare_MedicalCenter,70551,MRI Of Brain Without Contrast,2772.31,2356.46,117.41,2245.28
MunsonHealthCare_MedicalCenter,70450,CAT Scan Of Head Or Brain Without Contrast,1271.05,1080.39,77.06,992.41
MunsonHealthCare_MedicalCenter,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,2576,2189.6,331.94,2106.08
MunsonHealthCare_OtsegoMemorial,85025,Lab Test - Complete Blood Cell Count,60.92,51.78,4.38,58.9
MunsonHealthCare_OtsegoMemorial,85027,Lab Test - Complete Blood Cell Count,60.92,51.78,4.38,58.9
MunsonHealthCare_OtsegoMemorial,99203,Outpatient Clinic Visit,130.21,110.68,31.6,116
MunsonHealthCare_OtsegoMemorial,70551,MRI Of Brain Without Contrast,2345.64,1993.79,118.4,1994.31
MunsonHealthCare_OtsegoMemorial,70450,CAT Scan Of Head Or Brain Without Contrast,1334.22,1134.08,75.96,1105.89
MunsonHealthCare_OtsegoMemorial,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,3127.69,2658.53,342.57,3233.26
MunsonHealthCare_PaulOliverMemorial,85025,Lab Test - Complete Blood Cell Count,67.35,57.24,4.29,53.93
MunsonHealthCare_PaulOliverMemorial,85027,Lab Test - Complete Blood Cell Count,67.35,57.24,4.29,53.93
MunsonHealthCare_PaulOliverMemorial,70551,MRI Of Brain Without Contrast,2663.06,2263.6,1077.11,2059.26
MunsonHealthCare_PaulOliverMemorial,70450,CAT Scan Of Head Or Brain Without Contrast,1249.87,1062.39,80.41,949.4
MunsonHealthCare_PaulOliverMemorial,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,2432.28,2067.44,362.1,1836.21
OSF_Healthcare,85027,BLOOD COUNT; HEMOGRAM & PLATELET COUNT,69,55.2,,
OSF_Healthcare,85025,CBC - BLOOD COUNT; DIFFERENTIAL WBC,153,122.4,,
OSF_Healthcare,70551,MRI BRAIN INC STEM W/O CONTRAST,3038,2430.4,,
OSF_Healthcare,70450,CT HEAD/BRAIN W/O CONTRAST,1638,1310.4,,
OSF_Healthcare,59409,VAGINAL DELIVERY ONLY,4421,3536.8,,
PrimeHealthcare_GardenCity,70551,MRI BRAIN & STEM WO CNTRST,3587,222.41,135.67,1542.41
PrimeHealthcare_GardenCity,70450,CT BRAIN WO CNTRST,2219,106.97,65.25,954.17
PrimeHealthcare_GardenCity,85025,CBC AND DIFFERENTIAL,150,7.77,6.39,64.5
PrimeHealthcare_GardenCity,85027,CBC-STROKE,114,6.47,3.82,49.02
PrimeHealthcare_GardenCity,99203,E & M NEW PT INTERMED,249,,55.37,110.49
PrimeHealthcare_LakeHuronMedicalCenter,45378,"HC COLONOSCOPY,DIAGNOSTIC",2546.7,,456.75,2292.03
PrimeHealthcare_LakeHuronMedicalCenter,59409,"HC OBSTETRICAL CARE,VAG DELIV ONLY",3688.02,2456.88,1475.21,3439.63
PrimeHealthcare_LakeHuronMedicalCenter,70551,HC MRI BRAIN,3587,229.19,139.81,3228.3
PrimeHealthcare_LakeHuronMedicalCenter,70450,"HC CT SCAN,HEAD/BRAIN,W/O CONTRAST MATL",2219,110.23,67.24,1997.1
PrimeHealthcare_LakeHuronMedicalCenter,85025,HC COMPLETE CBC & AUTO DIFF WBC,150,7.77,6.39,135
PrimeHealthcare_LakeHuronMedicalCenter,85027,HC COMPLETE CBC,114,6.47,3.82,102.6
PrimeHealthcare_LakeHuronMedicalCenter,99203,HC OFFICE OUTPATIENT NEW 30 MIN,352,114.02,55.37,316.8
Promedica_CharlesAndVirginiaHickman,85025,Lab Test - Complete Blood Cell Count,86.4812,56.2128,4.0568,64.8966
Promedica_CharlesAndVirginiaHickman,85027,Lab Test - Complete Blood Cell Count,86.4812,56.2128,4.0568,64.8966
Promedica_CharlesAndVirginiaHickman,70551,MRI Of Brain Without Contrast,2670.9148,1736.0946,144.145,2556.45
Promedica_CharlesAndVirginiaHickman,70450,CAT Scan Of Head Or Brain Without Contrast,2517.3986,1636.3091,99.74,2353.625
Promedica_CharlesAndVirginiaHickman,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,4689.3479,3048.0761,294.5461,3567.41
Promedica_ColdwaterRegional,85025,Lab Test - Complete Blood Cell Count,69.4996,45.1747,4.1114,57.6
Promedica_ColdwaterRegional,85027,Lab Test - Complete Blood Cell Count,69.4996,45.1747,4.1114,57.6
Promedica_ColdwaterRegional,99203,Outpatient Clinic Visit,145.4799,94.5619,53.1822,102.7346
Promedica_ColdwaterRegional,70551,MRI Of Brain Without Contrast,2735.5522,1778.1089,116.89,1645.2
Promedica_ColdwaterRegional,70450,CAT Scan Of Head Or Brain Without Contrast,1455.7256,946.2216,75.5961,876.6
Promedica_ColdwaterRegional,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,3553.6552,2309.8759,273.1308,2540.4278
Promedica_MonroeRegional,85025,Lab Test - Complete Blood Cell Count,55.9758,36.3843,3.932,47.7379
Promedica_MonroeRegional,85027,Lab Test - Complete Blood Cell Count,55.9758,36.3843,3.932,47.7379
Promedica_MonroeRegional,99203,Outpatient Clinic Visit,279.2049,181.4832,52.9829,151.4371
Promedica_MonroeRegional,70551,MRI Of Brain Without Contrast,2120.9458,1378.6148,132.3533,1812.2
Promedica_MonroeRegional,70450,CAT Scan Of Head Or Brain Without Contrast,1299.7179,844.8166,114.1099,1101.3166
Promedica_MonroeRegional,45378,Diagnostic Exam Of Large Intestine Using Colonoscope,3207.307,2084.7496,368.8121,3433.15
SelectMedical_AnnArbor,85027,CBC AUTOMATED W/PLT,89.13,,,
SelectMedical_AnnArbor,85025,CBC W/AUTO PLT W/AUT,236.97,,,
SelectMedical_AnnArbor,70551,MRI BRAIN W/O CONTRA,5895.25,,,
SelectMedical_AnnArbor,70450,CT HEAD/BRAIN W/O CO,3446.47,,,
SelectMedical_Downriver,85027,CBC AUTOMATED W/PLT,46.05,,,
SelectMedical_Downriver,85025,CBC W/AUTO PLT W/AUT,70.16,,,
SelectMedical_Downriver,70551,MRI BRAIN W/O CONTRA,5397.79,,,
SelectMedical_Downriver,70450,CT HEAD/BRAIN W/O CO,2236.29,,,
SelectMedical_Flint,85027,CBC AUTOMATED W/PLT,68.44,,,
SelectMedical_Flint,85025,CBC W/AUTO PLT W/AUT,106.29,,,
SelectMedical_Flint,70551,MRI BRAIN W/O CONTRA,2145.51,,,
SelectMedical_Flint,70450,CT HEAD/BRAIN W/O CO,3937.75,,,
SelectMedical_GrossePointe,85027,CBC AUTOMATED W/PLT,75.3,,,
SelectMedical_GrossePointe,85025,CBC W/AUTO PLT W/AUT,139.51,,,
SelectMedical_GrossePointe,70551,MRI BRAIN W/O CONTRA,5244.15,,,
SelectMedical_GrossePointe,70450,CT HEAD/BRAIN W/O CO,2254.44,,,
SelectMedical_Macomb,85027,CBC AUTOMATED W/PLT,69.37,,,
SelectMedical_Macomb,85025,CBC W/AUTO PLT W/AUT,150.59,,,
SelectMedical_Macomb,70551,MRI BRAIN W/O CONTRA,4147.91,,,
SelectMedical_Macomb,70450,CT HEAD/BRAIN W/O CO,2201.31,,,
SelectMedical_NorthwestDetroit,85027,CBC AUTOMATED W/PLT,63.19,,,
SelectMedical_NorthwestDetroit,85025,CBC W/AUTO PLT W/AUT,89.69,,,
SelectMedical_NorthwestDetroit,70551,MRI BRAIN W/O CONTRA,4646.21,,,
SelectMedical_NorthwestDetroit,70450,CT HEAD/BRAIN W/O CO,2498.05,,,
SelectMedical_Pontiac,85027,CBC AUTOMATED W/PLT,64.2,,,
SelectMedical_Pontiac,85025,CBC W/AUTO PLT W/AUT,104.11,,,
SelectMedical_Pontiac,70551,MRI BRAIN W/O CONTRA,4422.56,,,
SelectMedical_Pontiac,70450,CT HEAD/BRAIN W/O CO,2546.78,,,
SelectMedical_Saginaw,85027,CBC AUTOMATED W/PLT,61.11,,,
SelectMedical_Saginaw,85025,CBC W/AUTO PLT W/AUT,139.51,,,
SelectMedical_Saginaw,70551,MRI BRAIN W/O CONTRA,2920.7,,,
SelectMedical_Saginaw,70450,CT HEAD/BRAIN W/O CO,3623.06,,,
Sparrow_Carson,99203,OFFICE OUTPATIENT NEW LEVEL III,145,36.25,0,117.74
Sparrow_Carson,70551,Hb Mri Brain,1943,485.75,138.6588,1577.716
Sparrow_Carson,70450,"Hb Ct Scan,head/brain,w/o Contrast Matl",1326,331.5,66.6876,1076.712
Sparrow_Carson,59409,"Hb Obstetrical Care,vag Deliv Only",4385,1096.25,1486.3695,3560.62
Sparrow_Carson,45378,"Hb Colonoscopy,diagnostic",1952,488,454.5086,1585.024
Sparrow_Clinton,99203,OFFICE OUTPATIENT NEW LEVEL III,145,36.25,42.05,133.4
Sparrow_Clinton,70551,HB Mri Brain,2147,536.75,187.36416,1975.24
Sparrow_Clinton,70450,"HB Ct Scan,Head/Brain,W/O Contrast Matl",1665,416.25,90.11232,1531.8
Sparrow_Clinton,45378,"HB Colonoscopy,Diagnostic",1613,403.25,467.77,1483.96
Sparrow_Eaton,99203,OFFICE OUTPATIENT NEW LEVEL III,145,36.25,0,130.5
Sparrow_Eaton,70551,HB Mri Brain,2072,518,187.36416,1864.8
Sparrow_Eaton,70450,"HB Ct Scan,Head/Brain,W/O Contrast Matl",1120,280,90.11232,1008
Sparrow_Eaton,59409,"HB Obstetrical Care,Vag Deliv Only",395,98.75,142.2,2008.4724
Sparrow_Eaton,45378,COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD,628,157,226.08,614.15952
Sparrow_Ionia,99203,OFFICE OUTPATIENT NEW LEVEL III,145,36.25,42.05,126.15
Sparrow_Ionia,70551,HB Mri Brain,2602,650.5,187.36416,2263.74
Sparrow_Ionia,70450,"HB Ct Scan,Head/Brain,W/O Contrast Matl",1564,391,90.11232,1360.68
Sparrow_Ionia,59409,"HB Obstetrical Care,Vag Deliv Only",1861,465.25,539.69,2008.4724
Sparrow_Ionia,45378,"HB Colonoscopy,Diagnostic",768,192,222.72,668.16
Sparrow_Lansing,99203,OFFICE/OUTPATIENT NEW LOW MDM 30-44 MINUTES,145,36.25,0,113.1
Sparrow_Lansing,85027,Hb Complete Cbc,11,2.75,3.7235,8.58
Sparrow_Lansing,85025,Hb Complete Cbc & Auto Diff Wbc,13,3.25,4.4005,10.14
Sparrow_Lansing,70551,Hb Mri Brain,1046,261.5,137.73655,815.88
Sparrow_Lansing,70450,"Hb Ct Scan,head/brain,w/o Contrast Matl",1936,484,66.24135,1510.08
Sparrow_Lansing,59409,"Hb Obstetrical Care,vag Deliv Only",5155,1288.75,1476.4687,4020.9
Sparrow_Lansing,45378,"Hb Colonoscopy,diagnostic",2017,504.25,451.48005,1573.26
Sparrow_Specialty,85027,Hb Complete Cbc,11,2.75,3.443,8.8
Sparrow_Specialty,85025,Hb Complete Cbc & Auto Diff Wbc,13,3.25,4.069,10.4
Sparrow_Specialty,70551,Hb Mri Brain,1006,251.5,314.878,804.8
Sparrow_Specialty,70450,"Hb Ct Scan,head/brain,w/o Contrast Matl",1590,397.5,497.67,1272
Sparrow_Specialty,59409,"Hb Obstetrical Care,vag Deliv Only",4957,1239.25,1551.541,3965.6
Sparrow_Specialty,45378,"Hb Colonoscopy,diagnostic",1939,484.75,606.907,1551.2
SpectrumHealth_BigRapidsHospital,99203,HC PR OFFICE OUTPATIENT NEW 30 MINUTES [99203],166,132.8,,
SpectrumHealth_BigRapidsHospital,85027,HC CBC PLATELET NO DIFFERENTIAL,36.68,29.344,,
SpectrumHealth_BigRapidsHospital,85025,HC CBC AUTO COMPLETE DIFFERENTIAL,46.92,37.536,,
SpectrumHealth_BigRapidsHospital,70551,HC MRI BRAIN WO CONTRAST,1950.48,1560.384,,
SpectrumHealth_BigRapidsHospital,70450,HC CT HEAD OR BRAIN WO CONSTRAST,743.04,594.432,,
SpectrumHealth_BigRapidsHospital,45378,HC PR COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD [45378],540,432,,
SpectrumHealth_BlodgettHospital,85027,HC CBC PLATELET NO DIFFERENTIAL,26.9,21.52,,
SpectrumHealth_BlodgettHospital,85025,HC CBC AUTO COMPLETE DIFFERENTIAL,34.41,27.528,,
SpectrumHealth_BlodgettHospital,70551,HC MRI BRAIN WO CONTRAST,1430.35,1144.28,,
SpectrumHealth_BlodgettHospital,70450,HC CT HEAD OR BRAIN WO CONSTRAST,544.9,435.92,,
SpectrumHealth_ButterworthHospital,85027,HC CBC PLATELET NO DIFFERENTIAL,26.9,21.52,,
SpectrumHealth_ButterworthHospital,85025,HC CBC AUTO COMPLETE DIFFERENTIAL,34.41,27.528,,
SpectrumHealth_ButterworthHospital,70551,HC MRI BRAIN WO CONTRAST,1430.35,1144.28,,
SpectrumHealth_ButterworthHospital,70450,HC CT HEAD OR BRAIN WO CONSTRAST,544.9,435.92,,
SpectrumHealth_ButterworthHospital,59409,HC VAGINAL DELIVERY ONLY,370.88,296.704,,
SpectrumHealth_GerberMemorial,99203,HC PR OFFICE OUTPATIENT NEW 30 MINUTES [99203],166,132.8,,
SpectrumHealth_GerberMemorial,85027,HC CBC PLATELET NO DIFFERENTIAL,36.68,29.344,,
SpectrumHealth_GerberMemorial,85025,HC CBC AUTO COMPLETE DIFFERENTIAL,46.92,37.536,,
SpectrumHealth_GerberMemorial,70551,HC MRI BRAIN WO CONTRAST,1950.48,1560.384,,
SpectrumHealth_GerberMemorial,70450,HC CT HEAD OR BRAIN WO CONSTRAST,743.04,594.432,,
SpectrumHealth_GerberMemorial,45378,HC PR COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD [45378],540,432,,
SpectrumHealth_HelenDevosChildrensHospital,70551,HC MRI BRAIN WO CONTRAST,1625.37,1300.296,,
SpectrumHealth_HelenDevosChildrensHospital,70450,HC CT HEAD OR BRAIN WO CONSTRAST,557.26,445.808,,
SpectrumHealth_KelseyHospital,99203,HC PR OFFICE OUTPATIENT NEW 30 MINUTES [99203],166,132.8,,
SpectrumHealth_KelseyHospital,85027,HC CBC PLATELET NO DIFFERENTIAL,36.68,29.344,,
SpectrumHealth_KelseyHospital,85025,HC CBC AUTO COMPLETE DIFFERENTIAL,46.92,37.536,,
SpectrumHealth_KelseyHospital,70551,HC MRI BRAIN WO CONTRAST,1950.48,1560.384,,
SpectrumHealth_KelseyHospital,70450,HC CT HEAD OR BRAIN WO CONSTRAST,743.04,594.432,,
SpectrumHealth_KelseyHospital,45378,HC PR COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD [45378],540,432,,
SpectrumHealth_LakelandHospitalWatervliet,59409,HC VAGINAL DELIVERY ONLY,1403,1122.4,,
SpectrumHealth_LakelandHospitalWatervliet,70551,HC MRI BRAIN W/O,1908.56,1526.848,,
SpectrumHealth_LakelandHospitalWatervliet,70450,HC CT HEAD W/O CONTRAST,1120,896,,
SpectrumHealth_LakelandHospitalWatervliet,85025,HC CBC W DIFF,53.13,42.504,,
SpectrumHealth_LakelandHospitalWatervliet,85027,HC CBC NO DIFF,39.69,31.752,,
SpectrumHealth_LakelandMedicalCenter,59409,HC VAGINAL DELIVERY ONLY,1403,1122.4,,
SpectrumHealth_LakelandMedicalCenter,70551,HC MRI BRAIN W/O,1908.56,1526.848,,
SpectrumHealth_LakelandMedicalCenter,70450,HC CT HEAD W/O CONTRAST,1120,896,,
SpectrumHealth_LakelandMedicalCenter,85025,HC CBC W DIFF,53.13,42.504,,
SpectrumHealth_LakelandMedicalCenter,85027,HC CBC NO DIFF,39.69,31.752,,
SpectrumHealth_LudingtonHospital,99203,HC PR OFFICE OUTPATIENT NEW 30 MINUTES [99203],166,132.8,,
SpectrumHealth_LudingtonHospital,85027,HC CBC PLATELET NO DIFFERENTIAL,36.68,29.344,,
SpectrumHealth_LudingtonHospital,85025,HC CBC AUTO COMPLETE DIFFERENTIAL,46.92,37.536,,
SpectrumHealth_LudingtonHospital,70551,HC MRI BRAIN WO CONTRAST,1950.48,1560.384,,
SpectrumHealth_LudingtonHospital,70450,HC CT HEAD OR BRAIN WO CONSTRAST,743.04,594.432,,
SpectrumHealth_LudingtonHospital,45378,HC PR COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD [45378],540,432,,
SpectrumHealth_PennockHospital,99203,HC PR OFFICE OUTPATIENT NEW 30 MINUTES [99203],166,132.8,,
SpectrumHealth_PennockHospital,85027,HC CBC PLATELET NO DIFFERENTIAL,36.68,29.344,,
SpectrumHealth_PennockHospital,85025,HC CBC AUTO COMPLETE DIFFERENTIAL,46.92,37.536,,
SpectrumHealth_PennockHospital,70551,HC MRI BRAIN WO CONTRAST,1950.48,1560.384,,
SpectrumHealth_PennockHospital,70450,HC CT HEAD OR BRAIN WO CONSTRAST,743.04,594.432,,
SpectrumHealth_PennockHospital,45378,HC PR COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD [45378],540,432,,
SpectrumHealth_ReedCityHospital,99203,HC PR OFFICE OUTPATIENT NEW 30 MINUTES [99203],166,132.8,,
SpectrumHealth_ReedCityHospital,85027,HC CBC PLATELET NO DIFFERENTIAL,36.68,29.344,,
SpectrumHealth_ReedCityHospital,85025,HC CBC AUTO COMPLETE DIFFERENTIAL,46.92,37.536,,
SpectrumHealth_ReedCityHospital,70551,HC MRI BRAIN WO CONTRAST,1950.48,1560.384,,
SpectrumHealth_ReedCityHospital,70450,HC CT HEAD OR BRAIN WO CONSTRAST,743.04,594.432,,
SpectrumHealth_ReedCityHospital,45378,HC PR COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD [45378],540,432,,
SpectrumHealth_UnitedHospital,99203,HC PR OFFICE OUTPATIENT NEW 30 MINUTES [99203],166,132.8,,
SpectrumHealth_UnitedHospital,85027,HC CBC PLATELET NO DIFFERENTIAL,36.68,29.344,,
SpectrumHealth_UnitedHospital,85025,HC CBC AUTO COMPLETE DIFFERENTIAL,46.92,37.536,,
SpectrumHealth_UnitedHospital,70551,HC MRI BRAIN WO CONTRAST,1950.48,1560.384,,
SpectrumHealth_UnitedHospital,70450,HC CT HEAD OR BRAIN WO CONSTRAST,743.04,594.432,,
